;	V3 text file written for MicroBrightField products.
            (   93.07  -112.01    -4.72     1.39)  ; 33
            (   93.81  -113.04    -4.84     1.39)  ; 34
            (   94.65  -114.53    -4.98     1.39)  ; 35
            (   94.84  -114.81    -4.98     1.39)  ; 36
            (   96.32  -116.58    -4.98     1.39)  ; 37
            (   97.53  -117.80    -5.01     1.39)  ; 38
            (   98.85  -118.69    -5.14     1.39)  ; 39
            (   99.69  -119.16    -5.22     1.39)  ; 40
            (  100.24  -119.25    -5.64     1.39)  ; 41
            (  102.94  -120.00    -6.87     1.39)  ; 42
            (  104.43  -121.02    -6.39     1.39)  ; 43
            (  105.63  -121.68    -5.69     1.39)  ; 44
            (  107.77  -123.08    -5.08     1.39)  ; 45
            (  108.79  -123.64    -4.79     1.39)  ; 46
            (  110.28  -124.75    -4.41     1.39)  ; 47
            (  111.02  -125.13    -4.30     1.39)  ; 48
            (  112.69  -126.06    -3.91     1.39)  ; 49
            (  115.39  -127.55    -3.60     1.39)  ; 50
            (  115.76  -127.65    -3.50     1.39)  ; 51
            (  117.25  -128.30    -3.42     1.39)  ; 52
            (  118.92  -129.05    -3.32     1.39)  ; 53
            (  119.85  -129.14    -3.31     1.39)  ; 54
            (  123.94  -129.61    -3.42     1.39)  ; 55
            (  125.15  -129.61    -4.66     1.39)  ; 56
            (  127.19  -130.44    -5.43     1.39)  ; 57
            (  127.93  -130.63    -5.43     1.39)  ; 58
            (  129.70  -131.10    -6.17     1.39)  ; 59
            (  133.51  -132.50    -7.08     1.39)  ; 60
            (  136.20  -133.80    -6.99     1.39)  ; 61
            (  138.81  -135.02    -7.00     1.39)  ; 62
            (  142.06  -137.16    -7.45     1.39)  ; 63
            (  142.99  -137.53    -7.89     1.39)  ; 64
            (  143.08  -137.53    -8.15     1.39)  ; 65
            (  144.47  -139.12    -8.74     1.39)  ; 66
            (  145.31  -140.80    -8.97     1.39)  ; 67
            (  146.15  -141.64    -9.03     1.39)  ; 68
            (  147.17  -141.92    -9.17     1.39)  ; 69
            (  147.82  -141.92    -9.17     1.39)  ; 70
            (  149.40  -142.29    -9.30     1.39)  ; 71
            (  150.79  -142.76    -9.84     1.39)  ; 72
            (  153.49  -142.76   -10.23     1.39)  ; 73
            (  154.69  -143.22   -10.32     1.39)  ; 74
            (  156.55  -143.97   -10.28     1.39)  ; 75
            (  157.67  -144.62   -10.22     1.39)  ; 76
            (  160.18  -146.29   -10.43     1.39)  ; 77
            (  161.02  -146.38   -10.75     1.39)  ; 78
            (  166.59  -149.18   -11.23     1.39)  ; 79
            (  169.56  -151.14   -11.57     1.39)  ; 80
            (  171.52  -152.16   -11.20     1.39)  ; 81
            (  173.28  -153.19   -10.77     1.39)  ; 82
            (  175.60  -154.96    -9.86     1.39)  ; 83
            (  177.74  -155.99    -9.75     1.39)  ; 84
            (  179.04  -156.27    -9.65     1.39)  ; 85
            (  180.81  -156.74    -9.65     1.39)  ; 86
            (  184.34  -158.32   -10.09     1.39)  ; 87
            (  186.20  -158.69   -10.40     1.39)  ; 88
            (  188.52  -158.97   -10.75     1.39)  ; 89
            (  191.77  -160.75   -11.50     1.39)  ; 90
            (  194.56  -161.68   -12.01     1.39)  ; 91
            (  196.79  -161.87   -12.46     1.39)  ; 92
            (  203.20  -162.05   -13.44     1.39)  ; 93
            (  207.47  -162.99   -13.43     1.39)  ; 94
            (  207.66  -162.99   -13.43     1.39)  ; 95
            (  208.40  -163.08   -13.43     1.39)  ; 96
            (  209.98  -163.64   -13.42     1.39)  ; 97
            (  212.86  -164.76   -13.45     1.39)  ; 98
            (  212.96  -164.76   -13.48     1.39)  ; 99
             Normal
          |
            (   38.83   -95.39     4.06     2.04)  ; 1, R-2-2-2-2-2
            (   39.95   -96.32     4.09     2.04)  ; 2
            (   40.23   -96.79     4.09     2.04)  ; 3
            (   40.78   -97.26     4.14     2.04)  ; 4
            (   41.81   -98.66     5.08     2.04)  ; 5
            (   42.64   -99.59     5.27     2.04)  ; 6
            (   43.76  -101.08     5.44     2.04)  ; 7
            (   44.04  -101.55     5.37     2.04)  ; 8
            (   44.78  -102.48     4.98     2.04)  ; 9
            (   45.43  -103.60     4.81     2.04)  ; 10
            (   45.62  -103.69     4.50     2.04)  ; 11
            (   46.08  -104.35     4.50     2.04)  ; 12
            (   47.38  -106.49     3.53     2.04)  ; 13
            (   47.85  -107.42     3.06     2.04)  ; 14
            (   48.68  -109.01     2.45     2.04)  ; 15
            (   49.33  -110.32     1.66     2.04)  ; 16
            (   49.61  -111.06     1.66     2.04)  ; 17
            (   49.89  -111.53     1.66     2.04)  ; 18
            (   51.75  -114.23     1.66     2.04)  ; 19
            (   52.03  -114.42     1.65     2.04)  ; 20
            (   52.03  -114.61     1.62     2.04)  ; 21
            (   53.14  -116.10     2.37     2.04)  ; 22
            (   53.98  -117.03     2.47     2.04)  ; 23
            (   54.91  -118.25     2.60     2.04)  ; 24
            (   55.19  -118.62     2.59     2.04)  ; 25
            (   56.21  -119.92     2.64     2.04)  ; 26
            (   56.77  -120.48     2.64     2.04)  ; 27
            (   57.60  -121.88     2.66     2.04)  ; 28
            (   59.10  -124.30     2.71     2.04)  ; 29
            (   59.19  -125.23     3.16     2.04)  ; 30
            (   59.66  -126.44     3.71     2.04)  ; 31
            (   60.40  -127.65     4.05     2.04)  ; 32
            (   61.05  -128.12     4.14     2.04)  ; 33
            (   61.89  -129.24     4.14     2.04)  ; 34
            (   63.28  -130.92     4.10     2.04)  ; 35
            (   64.21  -132.88     3.17     2.04)  ; 36
            (   65.33  -135.58     2.18     2.04)  ; 37
            (   65.98  -136.61     1.85     2.04)  ; 38
            (   66.16  -137.17     1.54     2.04)  ; 39
            (   67.37  -139.31     1.21     2.04)  ; 40
            (   67.37  -139.41     1.27     2.04)  ; 41
            (   67.74  -139.97     1.27     2.04)  ; 42
            (   67.74  -139.97     1.32     2.04)  ; 43
            (   68.48  -142.02     1.89     2.04)  ; 44
            (   68.48  -142.02     2.10     2.04)  ; 45
            (   68.48  -142.02     2.15     2.04)  ; 46
            (
              (   69.28  -141.19     2.15     1.39)  ; 1, R-2-2-2-2-2-1
              (   69.56  -141.19     2.28     1.39)  ; 2
              (   70.77  -141.19     2.63     1.39)  ; 3
              (   73.00  -141.19     2.89     1.39)  ; 4
              (   74.02  -141.19     2.98     1.39)  ; 5
              (   76.43  -142.31     3.16     1.39)  ; 6
              (   76.53  -142.31     3.16     1.39)  ; 7
              (   79.22  -142.87     4.09     1.39)  ; 8
              (   81.36  -142.87     4.37     1.39)  ; 9
              (   82.94  -142.96     4.52     1.39)  ; 10
              (   89.54  -145.11     3.76     1.39)  ; 11
              (   89.91  -145.11     3.76     1.39)  ; 12
              (   91.86  -145.30     2.37     1.39)  ; 13
              (   96.60  -147.07     1.33     1.39)  ; 14
              (   98.18  -147.63     1.09     1.39)  ; 15
              (  100.78  -148.94     1.08     1.39)  ; 16
              (  101.43  -149.03     1.08     1.39)  ; 17
              (  105.24  -150.05     1.09     1.39)  ; 18
              (  107.47  -150.89     1.09     1.39)  ; 19
              (  108.21  -150.99     1.09     1.39)  ; 20
              (  111.00  -151.36     1.45     1.39)  ; 21
              (  112.67  -151.64     1.59     1.39)  ; 22
              (  115.92  -152.48     1.66     1.39)  ; 23
              (  116.58  -152.67     1.66     1.39)  ; 24
              (  117.69  -152.95     1.68     1.39)  ; 25
              (  120.01  -154.25     1.76     1.39)  ; 26
              (  120.57  -154.63     2.02     1.39)  ; 27
              (
                (  122.18  -154.01     1.94     1.39)  ; 1, R-2-2-2-2-2-1-1
                (  124.50  -154.01     2.34     1.39)  ; 2
                (  125.71  -154.29     2.59     1.39)  ; 3
                (  127.38  -154.19     2.73     1.39)  ; 4
                (  129.05  -154.01     2.74     1.39)  ; 5
                (  131.47  -153.82     2.76     1.39)  ; 6
                (  131.94  -153.63     2.76     1.39)  ; 7
                (  132.12  -153.63     2.70     1.39)  ; 8
                (  134.35  -154.19     1.96     1.39)  ; 9
                (  138.35  -154.94     0.20     1.39)  ; 10
                (  140.95  -155.22    -0.02     1.39)  ; 11
                (  144.29  -155.22     0.02     1.39)  ; 12
                (  146.06  -155.31     0.02     1.39)  ; 13
                (  148.57  -155.96     0.02     1.39)  ; 14
                (  149.22  -155.96     0.02     1.39)  ; 15
                (  152.47  -156.62    -0.34     1.39)  ; 16
                (  153.77  -157.27    -0.41     1.39)  ; 17
                (  155.07  -157.74    -0.10     1.39)  ; 18
                (  156.37  -158.86     0.35     1.39)  ; 19
                (  157.95  -159.32     1.91     1.39)  ; 20
                (  158.23  -159.32     1.93     1.39)  ; 21
                (  161.76  -160.44     2.27     1.39)  ; 22
                (  165.94  -161.56     2.65     1.39)  ; 23
                (  166.22  -161.56     2.75     1.39)  ; 24
                (  168.17  -161.56     2.72     1.39)  ; 25
                (  171.43  -162.21     2.72     1.39)  ; 26
                (  173.47  -162.87     2.77     1.39)  ; 27
                (  174.40  -163.33     2.92     1.39)  ; 28
                (  175.61  -164.17     3.05     1.39)  ; 29
                (  176.63  -164.55     3.19     1.39)  ; 30
                (  177.19  -164.55     3.19     1.39)  ; 31
                (  178.30  -164.92     3.18     1.39)  ; 32
                (  178.86  -164.92     3.18     1.39)  ; 33
                (  181.28  -165.85     3.22     1.39)  ; 34
                (  182.11  -166.32     3.23     1.39)  ; 35
                (  183.96  -167.66     3.27     1.39)  ; 36
                (  184.89  -167.94     3.44     1.39)  ; 37
                (  186.65  -168.50     3.62     1.39)  ; 38
                (  190.37  -169.34     3.77     1.39)  ; 39
                (  193.16  -171.20     3.79     1.39)  ; 40
                (  193.99  -171.86     3.82     1.39)  ; 41
                (  196.50  -172.88     3.86     1.39)  ; 42
                (  198.17  -173.35     3.86     1.39)  ; 43
                (  199.94  -173.81     3.71     1.39)  ; 44
                (  202.82  -175.03     2.94     1.39)  ; 45
                (  204.40  -175.21     2.94     1.39)  ; 46
                (  208.02  -175.59     2.06     1.39)  ; 47
                (  210.25  -176.33     1.75     1.39)  ; 48
                (  213.51  -177.45     1.53     1.39)  ; 49
                (  214.90  -177.92     1.17     1.39)  ; 50
